sleeper_id,team
2501,SEA
2502,FA
2503,FA
2504,TEN
2507,FA
2508,FA
2510,FA
2511,FA
2512,TEN
2513,FA
2514,FA
2517,FA
2993,TBB
2518,FA
2519,FA
2520,FA
2522,FA
2526,TBB
2529,FA
2530,FA
2531,FA
2532,KCC
2533,FA
2535,FA
2536,PIT
2537,FA
2540,MIA
2541,FA
2547,FA
2545,FA
2546,FA
2548,FA
2549,ATL
2550,DEN
2551,FA
2552,FA
2555,FA
2588,FA
2949,FA
2562,BAL
2598,FA
2583,FA
2633,DAL
2566,IND
2750,CLE
2936,FA
2890,FA
2654,FA
2685,FA
2753,FA
2635,FA
2703,FA
2729,FA
2672,MIA
2723,NOS
2596,WAS
2785,FA
2981,PHI
2581,MIA
2925,SFO
2805,STL
2823,CLE
2652,FA
2913,FA
2911,FA
2649,FA
2671,FA
2834,FA
2579,MIA
2929,FA
2935,FA
3063,FA
2853,FA
2909,FA
2683,FA
2568,STL
2676,FA
2668,FA
2801,FA
2611,FA
2674,FA
2653,NOS
2841,NYJ
2927,FA
2789,FA
2766,FA
2850,FA
2626,ARI
2892,FA
2884,SEA
2621,FA
2749,LVR
2645,FA
2896,FA
2774,PIT
2952,PIT
2761,FA
2726,FA
2594,FA
2603,FA
2638,NOS
2735,NYG
2771,GBP
2673,FA
2699,FA
2773,MIA
2849,FA
2963,FA
2614,FA
2803,FA
2711,FA
2558,FA
2779,FA
2686,FA
2772,FA
2677,NYG
2830,TEN
2679,FA
2707,FA
2667,FA
2742,FA
2655,FA
2806,FA
2815,TBB
2714,FA
2642,FA
2669,ARI
2822,FA
2860,FA
2687,FA
2709,FA
2572,FA
2589,FA
3043,FA
3040,FA
2824,FA
2724,FA
2643,FA
2704,FA
2664,ARI
2831,FA
2887,FA
2811,FA
2640,TBB
2804,DET
2861,FA
2586,SFO
2751,FA
2602,FA
2826,FA
3069,FA
2627,FA
2717,MIA
2944,FA
2907,NYG
2825,CIN
2843,ARI
2708,FA
2575,FA
2690,FA
2908,FA
3154,FA
2980,FA
2839,FA
3041,FA
3144,FA
2165,FA
1643,FA
2869,FA
2697,FA
1625,FA
2983,TBB
3022,FA
2604,BUF
2741,FA
3036,FA
2818,ARI
2755,FA
2599,FA
2630,NYG
3909,FA
2617,DEN
2778,FA
2152,DET
1907,FA
1979,FA
1895,FA
2028,FA
1935,FA
1850,FA
2251,FA
2019,FA
1957,FA
2231,FA
2101,FA
2104,FA
1937,FA
1892,FA
2048,FA
2223,FA
2257,FA
2088,FA
2023,FA
2168,FA
2189,JAC
2283,FA
1986,FA
2100,WAS
2065,DAL
1901,FA
2142,CLE
1817,FA
2216,SFO
1987,FA
2182,FA
2197,BUF
2133,LAR
1800,FA
1971,FA
1992,FA
2078,NYG
1825,FA
2279,FA
2132,FA
1862,FA
1798,FA
2121,FA
2074,FA
1916,FA
2255,FA
1855,FA
2153,FA
1938,FA
2118,FA
1849,FA
2222,FA
1951,FA
1985,WAS
1827,FA
2082,FA
2245,FA
1793,FA
1947,DAL
1925,FA
2187,FA
2099,FA
1835,FA
2015,FA
2259,FA
2274,CLE
1954,FA
2170,FA
1872,FA
2107,FA
1921,FA
2151,FA
2036,LAC
1924,FA
2130,BAL
2110,FA
2042,FA
2139,GBP
2207,FA
1875,FA
2176,TEN
2265,NOS
1946,CLE
2000,MIA
2241,FA
2008,FA
1904,FA
1887,FA
1982,FA
2135,FA
1859,FA
2230,FA
1802,CLE
1972,FA
1912,FA
1848,FA
2292,FA
2196,FA
2217,MIA
2227,FA
2004,FA
2195,FA
1837,LAR
2161,FA
2108,FA
2055,FA
1803,FA
2240,FA
2267,FA
2064,SEA
2204,SEA
2178,CAR
1905,FA
2155,FA
2080,FA
1808,FA
1864,FA
1858,JAC
2115,FA
2244,FA
2148,FA
2017,FA
1885,FA
2238,FA
1914,FA
2146,FA
1868,FA
1806,FA
2091,FA
2031,FA
2275,FA
1809,FA
2224,FA
1932,BUF
2037,FA
2062,FA
2134,CIN
1930,FA
2276,FA
1818,FA
2201,FA
1902,FA
2184,FA
2258,FA
2116,FA
2277,FA
2122,FA
1881,BAL
2131,CAR
1880,FA
1796,PHI
2093,FA
1995,FA
2167,FA
2183,FA
1940,FA
2079,FA
1856,FA
1923,FA
2126,JAC
1994,FA
2250,FA
2043,FA
1973,FA
2208,NOS
2179,FA
2264,FA
1831,ATL
2281,FA
2084,FA
1955,HOU
2253,FA
2156,FA
1944,FA
2106,FA
2159,FA
2083,NYJ
2228,FA
1821,FA
2113,FA
1926,FA
1883,FA
2247,FA
2138,GBP
1843,FA
1851,FA
1847,TEN
2278,FA
1854,FA
1956,FA
1889,FA
1853,FA
2229,FA
1952,HOU
2090,FA
1866,FA
2029,FA
2163,FA
1813,NYJ
2164,MIA
1788,FA
2162,MIN
2280,FA
2094,FA
1915,FA
2061,SDC
1861,FA
2140,FA
1820,FA
2033,NYG
1898,IND
2052,FA
2226,FA
2005,FA
2263,SFO
2262,KCC
2030,BUF
2057,FA
1896,FA
2067,FA
2180,ATL
1942,FA
1833,FA
1804,FA
2025,FA
2200,FA
1794,FA
2001,FA
1910,FA
1990,WAS
2007,FA
1928,FA
2076,PIT
2058,FA
1975,FA
1792,FA
1841,FA
1929,FA
2119,FA
2060,FA
2075,PIT
2191,FA
2205,IND
1919,FA
2026,FA
1984,FA
2045,NOS
1891,FA
2002,LAC
2003,FA
1865,FA
2272,FA
2032,FA
2038,FA
1945,PIT
2011,FA
1689,FA
1989,JAC
2050,FA
2193,KCC
1976,FA
2202,SFO
2020,CHI
2175,FA
1433,FA
2210,FA
1828,FA
1911,FA
2252,FA
4903,PIT
2271,FA
2022,FA
2242,FA
1790,FA
2114,FA
1834,FA
1974,FA
2049,FA
2143,KCC
2219,FA
2185,FA
2068,FA
1903,FA
2221,FA
1819,FA
2297,CLE
2236,RAM
1899,FA
1877,FA
1941,FA
2059,FA
2117,RAM
2225,FA
1965,FA
1909,BAL
2199,FA
2261,SFO
1823,IND
1879,MIA
2233,FA
2237,FA
2046,FA
2243,FA
2089,FA
2282,FA
2198,FA
1913,FA
2092,KCC
2012,DEN
1845,NYG
2085,IND
2254,LAC
2073,FA
2127,DET
2203,FA
1969,SEA
2171,FA
1838,BUF
2301,CHI
2111,CHI
1815,WAS
2190,FA
2268,NOS
1999,FA
1908,CLE
2302,TBB
2027,HOU
2689,FA
2287,FA
1960,FA
2024,FA
1920,FA
2144,FA
2303,FA
2214,FA
2105,FA
1886,NYG
2304,WAS
1874,FA
2040,FA
1679,KCC
2747,SEA
2102,FA
1505,HOU
1746,FA
2269,NYJ
2295,KCC
2039,FA
1897,NYG
1399,FA
1657,FA
2147,FA
2720,HOU
2285,NYG
2295,SEA
1906,FA
2070,FA
2095,JAC
2013,CAR
1939,FA
5828,FA
7515,FA
2174,FA
1373,NYJ
1338,FA
1559,FA
1349,FA
1495,FA
1411,FA
1455,FA
1481,MIN
1544,FA
1644,FA
1612,FA
1454,FA
1575,FA
1579,FA
1546,FA
1596,FA
1353,FA
1387,FA
1441,FA
1502,FA
1517,FA
1573,FA
1560,DET
1408,FA
1386,FA
1463,FA
1503,FA
1601,FA
1487,FA
1527,FA
1682,BUF
1449,FA
1490,FA
1418,FA
1567,FA
1365,FA
1390,FA
1589,FA
1456,FA
1514,NOS
1631,DAL
1479,FA
1568,FA
1362,FA
1535,FA
1673,FA
1555,FA
1352,FA
1413,FA
1512,FA
1426,FA
1450,FA
1595,FA
1605,STL
1333,FA
1346,FA
1628,FA
1466,KCC
1749,NOS
1339,FA
1500,FA
1357,FA
1388,FA
1485,MIA
1642,FA
1664,SDC
1520,FA
1473,FA
1347,NYJ
1587,FA
1477,FA
1654,FA
1440,FA
1494,FA
1578,FA
1356,FA
1427,CIN
1558,FA
1586,NYJ
1513,FA
1416,CLE
1641,FA
1582,FA
1380,CHI
1526,FA
1381,FA
1392,FA
1341,FA
1363,FA
1541,JAC
1663,FA
1543,NYG
1548,FA
1492,FA
1562,FA
1372,FA
1531,MIN
1460,FA
1553,BAL
1602,SEA
1342,FA
1410,FA
1376,FA
1482,FA
1572,FA
1465,FA
1405,FA
1507,FA
141,FA
1534,FA
1532,FA
1354,FA
1394,JAC
1417,FA
1345,FA
1577,FA
1371,FA
1545,FA
1576,FA
1536,FA
1498,FA
1367,FA
1343,BUF
1359,FA
1462,FA
1695,FA
1557,FA
1377,FA
1590,FA
1556,FA
1499,FA
1570,FA
1686,LAC
1744,FA
1395,FA
1444,FA
1698,FA
1549,FA
1397,FA
1332,ARI
1253,FA
1472,FA
1443,FA
1518,FA
1364,FA
1429,FA
1540,FA
1445,FA
1475,FA
1404,DAL
1423,FA
1489,ATL
1756,DET
1459,FA
1366,FA
1383,FA
1351,FA
1412,FA
1488,FA
1508,DET
1501,FA
1379,SFO
1344,JAC
1599,FA
1438,WAS
1350,FA
1483,FA
1458,JAC
1561,FA
1547,FA
1571,DAL
1497,FA
1533,FA
1585,FA
1603,FA
1525,FA
1516,CAR
1358,FA
1523,FA
1348,FA
1484,FA
1588,FA
1476,FA
1554,NEP
1409,FA
1511,FA
1528,TEN
1424,FA
1430,SFO
1425,FA
1422,TEN
1474,FA
1415,FA
1461,FA
1446,WAS
1471,FA
1448,SEA
1369,FA
1530,PHI
1402,FA
1414,FA
1524,NEP
1597,FA
1470,FA
1361,FA
1522,FA
1697,KCC
1584,FA
1600,FA
1542,FA
1515,DET
1420,PIT
1355,FA
1491,FA
1375,TBB
1583,FA
1436,FA
1336,PHI
1564,FA
1636,FA
1624,DAL
1652,FA
1665,FA
1670,SFO
1655,FA
1550,FA
1337,FA
1610,ARI
1619,FA
1451,FA
1684,FA
1539,FA
1453,FA
1666,FA
1384,FA
1432,FA
1747,KCC
1720,FA
1778,FA
1693,FA
1701,FA
1650,FA
1618,FA
1775,CLE
1675,FA
1770,FA
1593,JAC
1537,FA
1764,FA
1334,FA
1620,FA
1680,FA
1694,FA
1672,FA
1396,TEN
1755,CLE
1735,FA
1780,OAK
1732,BUF
1563,FA
1674,FA
1710,FA
1660,FA
161,FA
1706,FA
1617,FA
1646,WAS
1656,DAL
1688,FA
1635,FA
1777,FA
1442,FA
1736,MIN
1633,FA
1734,FA
1616,NOS
1700,FA
1685,FA
1638,FA
1565,FA
1649,KCC
1683,FA
1676,FA
1765,FA
1627,DET
1630,CLE
79,KCC
1608,FA
1604,FA
1609,MIA
1762,FA
1761,FA
1648,PHI
1434,BAL
1626,FA
1671,FA
1771,NYG
1742,FA
2291,FA
1468,SFO
1681,NYG
1614,NYJ
1662,FA
1713,FA
1506,WAS
1611,FA
1551,FA
1773,FA
1661,FA
1724,FA
1504,FA
2129,DET
2296,FA
1708,FA
1640,FA
1998,NYJ
1678,FA
1691,BAL
1785,KCC
1100,FA
1111,FA
1169,FA
1049,FA
1085,HOU
1029,FA
1166,LVR
1158,FA
1126,FA
1234,FA
1109,IND
1221,FA
1082,FA
1048,FA
1195,FA
1033,FA
1225,FA
1263,FA
1232,FA
1106,FA
1130,ATL
1206,FA
1114,FA
1097,FA
1219,FA
1149,FA
1071,FA
1164,FA
1110,FA
1104,FA
1189,FA
1154,FA
1215,FA
1208,FA
1201,FA
1077,FA
1067,FA
7509,NYJ
1105,FA
1107,FA
1139,FA
1256,PIT
1065,FA
1051,FA
1141,FA
1177,FA
1116,FA
1038,FA
1103,FA
1028,FA
1240,FA
1270,CIN
1179,FA
1072,FA
1131,FA
1027,FA
1197,FA
1063,FA
1092,FA
1242,FA
1157,FA
1192,FA
1171,FA
1093,FA
1064,FA
1181,FA
1037,FA
1233,FA
1210,FA
1145,FA
1068,FA
1203,FA
1025,CHI
1255,FA
1213,FA
1066,FA
1228,FA
1286,FA
1043,FA
1194,FA
1162,NYG
1175,FA
1054,FA
1226,FA
1150,FA
1128,FA
1032,FA
1039,FA
1143,FA
1204,FA
1254,FA
1123,FA
1045,FA
1113,DAL
1259,FA
1052,NYJ
1218,FA
1146,FA
1094,FA
7511,FA
1080,FA
1186,FA
1121,FA
1180,CAR
1040,FA
1133,STL
1251,FA
1152,FA
1148,LVR
1229,FA
1095,FA
1081,MIA
1102,FA
1041,FA
1165,NYJ
1211,FA
1174,FA
1294,FA
1124,FA
1160,FA
1209,FA
1193,FA
1118,FA
1182,FA
1073,FA
1042,FA
1156,DET
325,FA
1285,MIN
1069,ARI
1136,FA
1099,FA
1191,CLE
1249,MIA
1224,SFO
1137,FA
1056,DET
1266,FA
1230,FA
1170,FA
1196,FA
1214,FA
1117,FA
1216,FA
1241,FA
1733,PIT
1147,FA
1260,FA
1127,FA
1135,FA
1307,FA
1155,BUF
1035,FA
1060,FA
1075,FA
1086,FA
1183,FA
1096,FA
1167,FA
1243,SEA
1046,FA
1252,FA
1026,FA
1729,FA
1231,NEP
1062,SEA
1328,FA
1330,FA
1163,FA
1091,FA
1084,FA
1319,FA
1314,STL
1324,FA
1265,FA
1059,FA
1173,FA
1034,FA
1274,FA
1262,FA
1718,FA
1202,MIN
1737,CHI
1030,FA
1138,FA
1061,FA
1244,FA
1284,FA
1199,JAC
1758,PIT
1217,WAS
1786,SFO
1144,FA
1176,KCC
1275,FA
1264,FA
1185,FA
1308,FA
1247,FA
1078,FA
1237,FA
1235,FA
1125,FA
1089,FA
1120,FA
1200,FA
975,SFO
1057,FA
1246,FA
1223,FA
1151,FA
1079,FA
1076,FA
1178,FA
1198,PIT
1205,FA
1115,FA
1207,STL
1258,FA
1090,FA
1190,NOS
1036,NEP
1053,FA
1276,FA
1245,FA
1289,CAR
1122,ARI
1281,CAR
1290,FA
1278,NYG
1291,FA
1293,FA
1283,FA
1296,FA
1300,OAK
1312,FA
1313,FA
1315,FA
1317,JAC
1321,FA
1322,FA
1323,FA
165,FA
1326,FA
1331,FA
1277,FA
1592,FA
1047,BUF
1750,FA
1709,FA
1763,NEP
173,NOS
1807,FA
3653,FA
1759,FA
1325,FA
1716,FA
1704,FA
1743,FA
1699,FA
1739,FA
1282,LAR
1311,FA
1703,FA
1236,FA
1772,FA
1787,FA
1,PHI
2289,FA
2300,NYG
1667,FA
1738,FA
927,FA
959,FA
972,FA
830,FA
862,FA
961,FA
908,FA
795,FA
843,PIT
871,WAS
810,FA
967,FA
924,DAL
947,FA
856,FA
954,FA
986,FA
875,FA
956,FA
878,FA
809,FA
917,FA
844,FA
894,FA
937,MIN
826,FA
957,NOS
851,TEN
825,FA
800,FA
941,FA
980,FA
974,FA
806,FA
949,FA
895,FA
904,FA
814,FA
978,FA
914,FA
928,FA
822,FA
966,FA
943,FA
829,PHI
819,FA
855,FA
881,FA
964,FA
838,FA
836,FA
901,FA
916,FA
873,NYG
893,FA
786,FA
835,FA
953,FA
870,FA
799,FA
971,FA
811,FA
846,FA
976,IND
889,MIN
891,FA
962,FA
897,HOU
789,PHI
946,FA
923,FA
816,FA
952,FA
998,FA
798,FA
833,FA
969,FA
963,FA
915,FA
990,FA
804,TEN
968,FA
884,MIA
866,FA
790,MIN
877,IND
865,FA
886,FA
818,FA
839,FA
874,FA
929,FA
973,FA
837,FA
935,FA
847,FA
907,DAL
852,FA
887,FA
788,FA
857,FA
817,FA
996,FA
918,FA
812,FA
841,FA
820,FA
823,FA
832,FA
993,FA
801,FA
902,FA
920,FA
919,FA
827,GBP
885,FA
970,FA
133,FA
933,FA
960,FA
872,FA
979,FA
944,FA
925,FA
880,WAS
868,FA
797,FA
982,FA
934,FA
948,FA
805,FA
1288,FA
892,CAR
807,CIN
882,FA
997,FA
845,FA
802,MIN
1161,FA
987,FA
1287,FA
909,FA
3106,DAL
860,FA
992,FA
896,FA
1020,FA
899,FA
853,FA
815,WAS
906,FA
958,FA
984,BAL
988,FA
834,FA
911,FA
863,FA
930,BUF
955,FA
850,PHI
991,SEA
922,FA
942,BAL
938,MIN
910,FA
876,FA
950,FA
912,TBB
977,FA
869,FA
831,FA
995,FA
926,CHI
888,FA
840,NYG
864,BUF
849,FA
903,FA
794,FA
821,FA
1740,FA
940,FA
791,FA
994,FA
1007,FA
945,FA
913,FA
1306,FA
1707,FA
1304,FA
1298,FA
1108,FA
1329,FA
936,FA
1272,FA
803,FA
1250,NYG
900,FA
1112,LAC
1279,FA
931,DEN
985,FA
1292,ARI
1299,FA
1297,PIT
1305,FA
1302,FA
1715,OAK
737,FA
690,FA
539,FA
778,FA
630,FA
542,TEN
603,FA
626,FA
705,SDC
552,FA
549,FA
1013,TBB
581,FA
514,FA
614,FA
566,FA
747,FA
736,FA
636,PHI
506,PIT
575,FA
717,FA
719,FA
602,FA
511,FA
598,FA
1022,FA
708,FA
545,FA
718,FA
620,FA
517,FA
577,DAL
756,MIA
561,FA
7508,IND
625,FA
587,FA
521,FA
633,FA
729,NYG
746,NYG
513,FA
765,FA
771,FA
770,FA
779,FA
2609,FA
781,CAR
782,FA
783,FA
784,FA
1009,FA
1019,FA
1017,FA
1000,FA
1014,FA
1001,FA
1006,TBB
1024,PIT
716,FA
1002,PIT
1303,FA
570,PHI
594,FA
563,FA
621,FA
611,FA
619,FA
531,FA
721,FA
507,FA
574,FA
732,FA
529,FA
583,FA
637,FA
605,FA
643,FA
642,FA
629,FA
720,TBB
610,FA
590,DET
530,FA
592,FA
632,FA
617,FA
512,FA
613,FA
519,FA
518,FA
612,FA
524,NOS
628,FA
571,FA
550,FA
541,FA
564,FA
580,FA
618,FA
544,FA
559,FA
597,FA
576,FA
528,FA
773,FA
728,NYG
567,FA
554,FA
535,FA
510,MIA
604,FA
558,FA
595,FA
560,FA
572,FA
534,DAL
523,FA
557,FA
712,BUF
730,FA
533,FA
515,FA
568,FA
579,FA
599,FA
1004,FA
701,FA
505,FA
1005,SEA
591,FA
1008,FA
546,FA
538,FA
608,FA
627,FA
565,FA
616,FA
748,FA
733,FA
540,FA
999,BUF
644,FA
527,FA
543,FA
586,FA
754,FA
584,NOS
752,FA
622,FA
639,FA
713,FA
520,FA
508,FA
573,FA
601,FA
526,WAS
582,FA
714,FA
722,DET
727,FA
702,FA
640,FA
624,FA
762,FA
536,FA
1003,FA
606,FA
638,DEN
6769,FA
609,FA
682,FA
667,FA
760,FA
780,FA
1018,ARI
1050,FA
342,FA
455,FA
350,FA
444,FA
421,LAR
437,FA
426,FA
356,FA
414,FA
411,FA
387,FA
466,FA
453,FA
429,FA
354,FA
465,FA
4961,FA
373,FA
676,FA
432,FA
474,FA
6736,OAK
394,FA
390,FA
352,FA
377,FA
348,FA
448,FA
472,FA
399,TBB
379,FA
425,FA
343,FA
480,FA
366,FA
418,MIA
367,FA
361,FA
463,FA
372,FA
383,FA
332,FA
371,FA
395,FA
482,FA
440,CHI
452,FA
753,FA
398,FA
381,FA
4914,FA
419,FA
689,FA
346,FA
365,FA
478,FA
433,NOS
470,FA
476,FA
666,FA
672,FA
588,FA
339,FA
402,FA
375,FA
400,FA
384,FA
685,FA
396,FA
435,TBB
475,FA
353,FA
428,FA
445,SFO
337,FA
555,FA
749,FA
427,FA
502,NEP
659,CIN
709,FA
496,NEP
397,FA
368,FA
406,FA
488,DEN
454,FA
441,FA
446,FA
423,FA
378,FA
410,FA
431,NOS
344,FA
362,FA
487,FA
757,FA
380,FA
4825,FA
391,FA
669,FA
503,FA
405,FA
490,FA
385,FA
345,FA
486,FA
772,FA
357,CIN
483,FA
687,FA
495,FA
694,FA
493,FA
724,DET
769,FA
1010,FA
104,FA
170,FA
40,FA
21,FA
148,FA
125,BAL
143,FA
323,FA
98,FA
183,FA
19,CIN
237,FA
674,FA
140,FA
89,FA
147,FA
403,ARI
272,FA
291,FA
315,FA
137,FA
318,FA
68,FA
27,FA
326,FA
196,FA
145,FA
33,FA
309,FA
16,FA
95,FA
24,FA
218,FA
180,FA
191,FA
304,KCC
189,FA
175,FA
297,FA
103,FA
321,FA
8,FA
75,FA
415,FA
67,FA
247,FA
8079,FA
60,FA
5833,FA
54,FA
139,FA
652,FA
776,FA
66,FA
151,FA
32,FA
105,FA
176,FA
149,FA
266,FA
25,FA
83,FA
29,FA
312,FA
129,FA
665,FA
328,FA
260,CIN
750,SEA
222,FA
479,FA
438,FA
241,FA
153,OAK
364,FA
706,FA
197,IND
340,FA
269,FA
144,NOS
108,FA
660,FA
501,FA
458,FA
45,FA
499,FA
491,FA
317,FA
497,FA
182,FA
459,FA
775,FA
106,FA
210,FA
257,FA
101,FA
109,FA
5820,FA*
11,FA
281,FA
1015,FA
711,FA
735,FA
469,DET
349,FA
498,BAL
126,FA
240,FA
184,FA
671,FA
282,FA
254,FA
286,FA
704,FA
160,FA
745,FA
695,FA
56,FA
15,FA
28,FA
37,FA
134,FA
14,FA
230,FA*
152,FA
171,FA
298,FA
46,FA
58,FA
22,FA
700,DET
3,FA
739,OAK
355,FA
181,FA
290,FA
283,FA
6,FA
768,FA
250,FA
295,NEP
59,FA
278,FA
193,FA
203,FA
253,FA
285,FA
97,FA
77,NYG
99,SDC
238,FA
121,FA
86,FA
221,FA
273,FA
156,FA
4915,FA
650,ATL
192,WAS
35,FA
50,FA
492,CLE
699,NYG
311,FA
227,FA
738,CIN
215,FA
78,FA
34,FA
233,FA
451,NYG
231,FA
494,NOS
47,FA
255,FA
130,FA
219,FA
179,FA
157,FA
261,FA
200,FA
217,FA
416,FA
314,FA
249,FA
649,FA
90,FA
39,FA
172,FA
651,FA
306,FA
111,DEN
220,FA
93,FA
245,FA
150,FA
26,FA
198,FA
264,FA
51,FA
279,FA
293,FA
688,FA
683,FA
677,FA
154,FA
698,FA
764,FA
119,NOS
42,FA
76,FA
64,FA
723,FA
287,FA
71,FA
755,FA
10,FA
697,FA
110,FA
648,FA
236,FA
164,NYG
31,FA
65,FA
94,FA
473,FA
313,FA
87,FA
284,FA
276,FA
393,PIT
132,FA
13,FA
88,FA
61,FA
2859,FA
243,FA
201,FA
44,FA
122,FA
277,NYG
341,FA
251,FA
484,FA
53,FA
292,FA
504,FA
17,BUF
228,FA
678,FA
146,FA
242,FA
268,FA
258,FA
6738,FA
657,FA
675,FA
186,FA
187,FA
329,FA
96,PIT
673,FA
4,FA
310,FA
658,FA
209,FA
128,FA
232,FA
195,FA
661,WAS
85,FA
330,FA
388,FA
82,FA
114,SFO
246,FA
408,FA
374,FA
62,FA
743,FA
52,FA
691,FA
174,FA
389,FA
450,FA
333,FA
166,FA
302,FA
370,FA
49,FA
225,DAL
270,FA
316,FA
457,FA
188,FA
223,FA
331,FA
449,FA
265,FA
138,FA
205,FA
57,NEP
668,FA
663,FA
646,FA
211,FA
645,FA
133,FA
320,FA
468,FA
81,FA
178,FA
248,FA
155,FA
664,FA
20,FA
376,FA
275,FA
5834,FA
1238,FA
112,FA
2218,FA
1271,FA
177,FA
252,DET
74,FA
63,FA
199,FA
135,FA
91,FA
92,FA
235,FA
5817,PIT
259,FA
296,FA
6777,FA
107,NYJ
679,FA
5,FA
185,FA
117,FA
655,FA
214,FA
656,FA
23,FA
55,FA
1393,FA
662,FA
386,FA
263,FA
9,FA
761,FA
102,FA
72,FA
322,FA
670,FA
142,FA
696,FA
239,FA
684,FA
159,FA
2601,FA
226,FA
208,FA
41,NYJ
158,FA
500,FA
127,FA
48,FA
461,FA
305,FA
69,FA
194,FA
289,FA
169,FA
477,ARI
118,FA
2697,FA
307,FA
167,FA
693,FA
692,FA
294,FA
100,FA
11541,FA
36,FA
229,FA
392,FA
404,DAL
4901,FA
3014,STL
120,FA
11553,FA
634,BAL
462,FA
2639,DEN
1899,FA
1753,FA
751,FA
774,FA
1320,IND
1301,FA
1623,FA
2051,FA
1741,FA
1717,DAL
1981,FA
1606,BAL
2047,SDC
1692,MIA
1871,BAL
1400,TEN
1948,FA
2177,FA
2154,FA
2623,CIN
2644,FA
1978,JAC
2718,OAK
2833,HOU
1876,ATL
2865,NYJ
3842,OAK
8357,LVR
8931,FA
7909,FA
8824,FA
12436,SEA
12256,FA
780,FA
1962,MIN
7,FA
2578,FA
758,FA
686,FA
115,CAR
412,BUF
168,FA
763,FA
207,CAR
767,FA
2864,STL
